ID, Vel TCP, Pres, Theta_1, Theta_2, Theta_3, Theta_4, Theta_5, Theta_6
0, 118.22754473696446, 20.969052110126114, 44.94546004082171, 25.339216000644285, 2.749180378135634, 10.049434867213684, 35.47663354676525, 66.85497343690137
1, 156.57929975304165, 15.400838926304559, 71.40856448003377, 99.54610166222166, -66.37717156075688, 26.519052168693015, 107.07234736264184, 25.60348195439091
2, 19.761860039194943, 23.96003320716792, 42.486573139816244, 10.307558110289461, -59.256767138019555, 24.820705510680856, 21.038588966466047, 8.274186366198869
3, 195.1457174451728, 16.520675137625723, 42.93443258623208, 67.60570067931197, 26.325457655998918, 57.20174764156681, 6.674256948827112, 48.373215645641345
4, 168.79852429202504, 21.2934438574057, 79.99660421336905, -3.513310573752724, -56.5604629294797, 14.75250075053262, 42.40582494382814, 45.75471128134139
5, 192.4375212507201, 23.907549376470122, 16.523183303041268, 46.31484605288596, 30.705038133838308, 79.71905083588625, 37.090664893598365, 51.05078667190852
6, 65.96704772002028, 13.372613365438287, 21.304729318426414, 16.54460094284893, 30.6861381489457, 82.00127010979041, 64.85154782997499, 27.739121921282
7, 78.6873246885879, 10.397469867100746, 64.58646340286371, 66.87825469303998, -26.071050680375414, 56.47923715922076, 101.31486343064485, 39.308312619006095
8, 91.74777390914917, 23.206262335794264, 73.22764237297, 58.283518822034125, 16.05388496019981, 73.20576589515785, 53.21294163436422, 46.66321970591001
9, 169.76159392865222, 14.40090557468912, 33.689464441881086, 72.53826841758735, -48.704365531492215, 69.22616771486112, 51.673319082297056, 50.3245674149542
10, 139.2415365780428, 12.473242367936649, 37.02152300725784, 30.76683162369941, -23.072683654471817, 7.482873906021883, 19.07887986273647, 88.63006843959074
11, 156.0426246478649, 19.181469740234576, 67.49363094140242, 108.94891072500148, -2.84459323774027, 52.905697529414475, 28.085299628342845, 6.115512568939635
12, 50.33319143373809, 28.387653987826493, 30.987846083971736, 0.7390370915185844, -32.53698047828332, 83.31852288437396, 105.03041032667018, 40.22947419353455
13, 178.9623199927979, 28.148005722616002, 83.29062944557573, -4.594448269090052, -18.3245224130321, 25.506776911992013, 29.89704912057717, 0.6863992232766049
14, 184.11296804238913, 17.704877251306037, 17.662403638272245, 71.55206688957317, -24.702833766986235, 67.51726505588084, 87.92400301138042, 66.42015594752732
15, 98.1517606200457, 22.398512586501713, 41.67957267393199, 18.81522565149443, 22.471701415159547, 55.17322658187752, 11.606643369923322, 15.913576019634144
16, 124.9221708852637, 19.039040826209863, 25.658944387627475, 46.510513756290656, 5.276534462930584, 20.2546152421886, 47.74780651646155, 56.392963968220705
17, 97.08505820628035, 19.229069567828226, 53.41654718052207, 57.3504469770461, -58.167368200802805, 25.289861385999185, 63.685834909744024, 15.959422991991378
18, 75.97894091750292, 15.732386495895543, 31.239453681276373, 89.245578180913, 45.911485677216376, 79.69701714778517, 93.7741059708056, 59.470400609055105
19, 41.645575095851854, 13.100129321178768, 22.770255752401777, 64.42497484064754, -33.03167993358079, 7.230187962390905, 32.59926229653789, 80.72421572456105
20, 195.69494319515834, 11.26702665018028, 38.95336204590339, -6.237223901568794, 20.899812100048194, 18.409420736500525, 36.63691100891976, 0.28716587877488764
21, 107.70746329507669, 22.545192325590943, 4.269095780897873, 41.61344377684505, -38.970893938541536, 57.29716483386357, 72.03326615339293, 30.107117674980675
22, 144.01715374314276, 17.49053000130577, 29.06808274438616, 32.935105807580065, 19.69845175234337, 1.8790940243221177, 73.4043758323033, 43.90557025707002
23, 88.02202709196925, 19.954966782913754, 51.9257311603282, 92.00052100398324, -42.51894833958962, 73.16360953777506, 106.439115945599, 27.396830097255414
24, 137.98753445397426, 20.76126778589429, 6.5399545457424715, 12.336153962971004, 47.29733620503873, 69.54933497178399, 2.095278456777367, 29.866293878579604
25, 142.0328131713953, 18.016728218485127, 8.011215950093192, 57.57475840445477, -57.106010481518865, 14.809168675703377, 78.99090553050846, 83.749621206031
26, 115.78686759331258, 12.458224754163167, 4.025994719382073, 82.92695368550048, -69.21565771866241, 40.96011661574739, 107.20809647377307, 20.11912419334972
27, 104.78998195561725, 14.217774523594953, 20.056448203857276, 92.90926439650515, -72.6548222409452, 58.430197616535224, 76.89932126837391, 19.56952157402534
28, 162.64042894433908, 15.855342175903644, 76.64798487508118, 77.1569860806588, 41.554238562887065, 7.259298058121677, 97.04967994888733, 31.075418540904575
29, 24.813309237808, 16.22504407177742, 81.22009332186052, 16.422523839452523, 36.67551916738279, 51.6827743072023, 17.594068353728925, 3.5810510180934694
30, 12.425417704921408, 21.017776473674964, 50.748813738095365, -5.201950484334657, 38.971631504535935, 1.3777999469673552, 57.90258216030021, 59.34017811516879
31, 22.172586186736417, 15.022602120198856, 63.81150668967643, 74.09577098793042, -26.080425858848386, 45.27990049563491, 78.82456502434655, 88.42644042246197
32, 146.92917181003105, 26.418458766391886, 45.37071397677164, 41.9503713932788, -10.874574573191055, 15.379305913208496, 21.70783042551803, 47.02674685793233
33, 152.20356918505612, 22.95737924382808, 6.580943183714542, 34.400994929510134, -70.27973774644678, 74.50604967731465, 55.91279606776987, 82.00210680911937
34, 129.47148835555953, 21.941086726387283, 16.77382311280238, 30.714009858359837, -61.9365068057352, 43.7464103815022, 102.68764358811968, 58.646045181893484
35, 137.64760669972466, 16.61722942251162, 37.06749496536182, -10.926299200535547, -15.995539127615745, 0.22543837141051684, 104.04007476676296, 27.57584404588283
36, 195.16769775294247, 10.424286165484673, 28.739754359907884, 24.436330572248337, -23.074491853753727, 70.37835888772314, 8.476202060118164, 68.78865793776208
37, 153.02034132322748, 16.155075690168754, 1.748096285727192, 42.743891766333384, -73.76586826797006, 6.503278070517639, 33.56721671978337, 74.24287588989601
38, 150.26567057021722, 11.241184363385495, 21.062338859231428, 29.1367007126981, -83.83897642778732, 67.21499480300822, 38.70646594599684, 44.570183917215175
39, 95.74766277662361, 11.488861945658662, 50.86853167974624, 51.040242498918566, -20.292200663826467, 53.303910214617844, 74.67703635064909, 21.69871431440426
40, 72.0898527144173, 26.92736288838857, 64.36761508610311, 36.968110593325434, 32.226244295182774, 41.70744158329242, 96.88200062718433, 32.68549762472448
41, 155.13836140543188, 14.901664218826465, 15.965757641958096, 71.01636138382821, 29.196032284726446, 69.9973484079836, 80.58762419712649, 88.69015443673801
42, 46.68566456744891, 20.651676604375446, 10.07163711632369, -10.486603907596137, -14.194410393192245, 17.95567238020662, 74.93674328936521, 31.30503011028285
43, 15.611885838886838, 18.086440730380964, 89.14797433234338, 27.466214107727737, -40.5555233849057, 86.83408790706596, 90.99343104388939, 1.0942546410463516
44, 182.20620013225093, 25.10733960311876, 46.83985629354212, 3.1342812062046015, -34.27970777850302, 33.24172943340465, 44.23271404439733, 26.901883232280724
45, 20.139563543375964, 24.597609973257303, 38.53856647020009, 73.25205075868331, -60.83822547026495, 13.406803249739918, 34.916351761762016, 48.79369793596731
46, 74.7767008093218, 25.15370360912332, 84.56357869551827, 54.8647691749964, -63.92230136899216, 87.4639779174406, 28.726193362486175, 38.20001566925623
47, 62.84732213582981, 25.51697328609842, 79.8116428180786, 5.765164991759157, -88.15762438410238, 18.128228167364767, 24.409800081810378, 27.659412630107088
48, 142.01461574160484, 20.3995598330521, 77.71982970643991, 93.91494942942542, -44.720475809916785, 60.992136447881386, 14.133273915639245, 45.58684906536991
49, 78.9152133913515, 23.81727744820946, 1.9247978462828355, 26.186071677284176, 24.580129289164788, 66.87881704622478, 16.107822687509756, 47.99470257500243
50, 58.62121820826181, 23.67986920165426, 56.12384759477151, 34.477637760221015, 27.84971256147981, 38.728949921470495, 78.48362074720953, 86.92415425015521
51, 145.81136221413604, 17.215280436815384, 31.900654553738796, 22.947311322421093, -1.7694340109794953, 37.438878346893695, 54.20528138953166, 9.992442785337968
52, 69.28629785901173, 12.167440003545186, 31.89035755799916, 55.29576948310023, -36.90013178476186, 21.514995114275845, 10.791286635248591, 0.8525949024881674
53, 100.40151915955146, 27.281869628862786, 14.735512335210446, 99.20339402689447, -21.820613516183627, 71.00962781677384, 7.217171044869613, 19.379741165017
